StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liab_AV_cnstr_1,vB_frm_liab_AV_cnstr_1,vA_cntrfctl_AV_cnstr_1,vB_cntrfctl_AV_cnstr_1,avoid_AV_cnstr_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liab_cnstr_1,vB_drivr_liab_cnstr_1,vB_frm_liab_cnstr_1,vA_cntrfctl_cnstr_1,vB_cntrfctl_cnstr_1,avoid_cnstr_1,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,vA_liab_AV_1,vB_frm_liab_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q240_First Click,Q240_Last Click,Q240_Page Submit,Q240_Click Count,Q242_First Click,Q242_Last Click,Q242_Page Submit,Q242_Click Count,vA_liab_1,vB_drivr_liab_1,vB_frm_liab_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,pol_affiliation_1,driving_ability_1,FL_4_DO,questions_1_AV_cnstr_DO,questions_2_AV_cnstr_DO,questions_1_cnstr_DO,questions_2_cnstr_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,moderators_DO
2023-04-29 11:09:06,2023-04-29 11:09:06,2,,100,0,1,2023-04-29 11:09:06,R_brWqhUfOdeA3pWK,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:06,2023-04-29 11:09:06,2,,100,0,1,2023-04-29 11:09:06,R_01gg6sSbp38qc06,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:07,2023-04-29 11:09:07,2,,100,0,1,2023-04-29 11:09:07,R_e4L02thRNaQg87Q,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:07,2023-04-29 11:09:07,2,,100,0,1,2023-04-29 11:09:07,R_a9sicXc0M0Wqg50,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:08,2023-04-29 11:09:08,2,,100,0,1,2023-04-29 11:09:08,R_1ZaP9eE1osl8o3s,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:08,2023-04-29 11:09:08,2,,100,0,1,2023-04-29 11:09:08,R_9FXLNENT4jhfaPc,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:08,2023-04-29 11:09:08,2,,100,0,1,2023-04-29 11:09:09,R_b8gones40MzG5X8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:09,2023-04-29 11:09:09,2,,100,0,1,2023-04-29 11:09:09,R_e4zE1XlPVwUUq1w,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:09,2023-04-29 11:09:09,2,,100,0,1,2023-04-29 11:09:10,R_cMB2hV7TDWuDVYO,,,,,,,test,,1,2,2,2.21,8.15,8.91,41,9.61,9.92,9.86,7,38,52,99,42,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,49,4,Commodo pharetra porttitor dolor. Purus cras gravida pellentesque pharetra blandit? Id luctus a bibendum interdum.,Nulla vitae turpis sed natoque scelerisque et tempor sit velit neque fringilla.,4,,,,FL_39,Q116|vA_liab_AV_cnstr|vB_frm_liab_AV_cnstr,Q122|vA_cntrfctl_AV_cnstr|vB_cntrfctl_AV_cnstr|avoid_AV_cnstr,,,,,,,
2023-04-29 11:09:10,2023-04-29 11:09:10,2,,100,0,1,2023-04-29 11:09:10,R_0ihBAF5hOiT0ELk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:10,2023-04-29 11:09:10,2,,100,0,1,2023-04-29 11:09:10,R_8v5NiBSasNaBD1k,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:11,2023-04-29 11:09:11,2,,100,0,1,2023-04-29 11:09:11,R_3DiSA77Mfz52dqC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:11,2023-04-29 11:09:11,2,,100,0,1,2023-04-29 11:09:11,R_4YMgmWxnkTOlwYC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:12,2023-04-29 11:09:12,2,,100,0,1,2023-04-29 11:09:12,R_aWWFNthRaBZrpr0,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:12,2023-04-29 11:09:12,2,,100,0,1,2023-04-29 11:09:12,R_4ZuskYaSPepC9Aa,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:12,2023-04-29 11:09:12,2,,100,0,1,2023-04-29 11:09:13,R_bxDZfscOpT6epzo,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:13,2023-04-29 11:09:13,2,,100,0,1,2023-04-29 11:09:13,R_7QG3ypBBTNiWU86,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.71,7.96,8.22,11,7.57,9.22,9.34,35,41,23,89,57,30,,,,,,,,,,,,,,,2,2,36,1,,"Suscipit, dignissim maecenas. Integer turpis nunc ut tellus diam malesuada venenatis ridiculus ut commodo.",1,,,,FL_54,,,,,Q231|vB_frm_liab_AV|vA_liab_AV,Q234|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,
2023-04-29 11:09:13,2023-04-29 11:09:13,2,,100,0,1,2023-04-29 11:09:14,R_06gFdq7qnqYn8vs,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:14,2023-04-29 11:09:14,2,,100,0,1,2023-04-29 11:09:14,R_a64ITjiWd0hEnR4,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:14,2023-04-29 11:09:14,2,,100,0,1,2023-04-29 11:09:14,R_78spSpjZj3NgKh0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:15,2023-04-29 11:09:15,2,,100,0,1,2023-04-29 11:09:15,R_bDAWKqfDLJRvArQ,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:15,2023-04-29 11:09:15,2,,100,0,1,2023-04-29 11:09:15,R_2adKuDuC6VyqM3s,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:15,2023-04-29 11:09:15,2,,100,0,1,2023-04-29 11:09:16,R_cYktx66dH6FFHAq,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:16,2023-04-29 11:09:16,2,,100,0,1,2023-04-29 11:09:16,R_dmrMQFrp1wkOfj0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:16,2023-04-29 11:09:16,2,,100,0,1,2023-04-29 11:09:17,R_9KQ1p0gCDoY1KJM,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:17,2023-04-29 11:09:17,2,,100,0,1,2023-04-29 11:09:17,R_5yuX5rzbqYgQehg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:17,2023-04-29 11:09:17,2,,100,0,1,2023-04-29 11:09:17,R_9sDbJOlUJIZ9UWi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:18,2023-04-29 11:09:18,2,,100,0,1,2023-04-29 11:09:18,R_25X79O1QKHelfb8,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:18,2023-04-29 11:09:18,2,,100,0,1,2023-04-29 11:09:18,R_38xvnPQSQI8PavQ,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:18,2023-04-29 11:09:18,2,,100,0,1,2023-04-29 11:09:19,R_4ZKr9g6ChCOpsNw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:19,2023-04-29 11:09:19,2,,100,0,1,2023-04-29 11:09:19,R_9LcIsKZg4iXkl8O,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:19,2023-04-29 11:09:19,2,,100,0,1,2023-04-29 11:09:20,R_aXZ4FkzVVoGNWLA,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:20,2023-04-29 11:09:20,2,,100,0,1,2023-04-29 11:09:20,R_b1qu0b7sPgjYLD8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:20,2023-04-29 11:09:20,2,,100,0,1,2023-04-29 11:09:20,R_eV6x9BileyKISd8,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:21,2023-04-29 11:09:21,2,,100,0,1,2023-04-29 11:09:21,R_4JgSNDRNl4ceFJI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:21,2023-04-29 11:09:21,2,,100,0,1,2023-04-29 11:09:21,R_2fcwm76FHsWcHj0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:21,2023-04-29 11:09:21,2,,100,0,1,2023-04-29 11:09:22,R_001zBy0xkyuOvOu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
